Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    (72) factor -> ID LBRACKET expression . RBRACKET
    (53) expression -> expression . PLUS term
    (54) expression -> expression . MINUS term
    (55) expression -> expression . EQ term
    (56) expression -> expression . NE term
    (57) expression -> expression . LT term
    (58) expression -> expression . LE term
    (59) expression -> expression . GT term
    (60) expression -> expression . GE term
    (61) expression -> expression . AND term
    (62) expression -> expression . OR term

    RBRACKET        shift and go to state 161
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 150

    (35) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . expression EQ term
    (56) expression -> . expression NE term
    (57) expression -> . expression LT term
    (58) expression -> . expression LE term
    (59) expression -> . expression GT term
    (60) expression -> . expression GE term
    (61) expression -> . expression AND term
    (62) expression -> . expression OR term
    (63) expression -> . term
    (64) expression -> . function_call
    (65) expression -> . STRING
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . function_call
    (69) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . ID
    (72) factor -> . ID LBRACKET expression RBRACKET
    (73) factor -> . INTEGER
    (74) factor -> . function_call
    (75) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    expression                     shift and go to state 162
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 151

    (37) arg_list -> arg_list COMMA expression .
    (53) expression -> expression . PLUS term
    (54) expression -> expression . MINUS term
    (55) expression -> expression . EQ term
    (56) expression -> expression . NE term
    (57) expression -> expression . LT term
    (58) expression -> expression . LE term
    (59) expression -> expression . GT term
    (60) expression -> expression . GE term
    (61) expression -> expression . AND term
    (62) expression -> expression . OR term

    RPAREN          reduce using rule 37 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 37 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 152

    (41) write_list -> write_list COMMA expression .
    (53) expression -> expression . PLUS term
    (54) expression -> expression . MINUS term
    (55) expression -> expression . EQ term
    (56) expression -> expression . NE term
    (57) expression -> expression . LT term
    (58) expression -> expression . LE term
    (59) expression -> expression . GT term
    (60) expression -> expression . GE term
    (61) expression -> expression . AND term
    (62) expression -> expression . OR term

    RPAREN          reduce using rule 41 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 41 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 153

    (43) write_list -> ID COMMA expression .
    (53) expression -> expression . PLUS term
    (54) expression -> expression . MINUS term
    (55) expression -> expression . EQ term
    (56) expression -> expression . NE term
    (57) expression -> expression . LT term
    (58) expression -> expression . LE term
    (59) expression -> expression . GT term
    (60) expression -> expression . GE term
    (61) expression -> expression . AND term
    (62) expression -> expression . OR term

    RPAREN          reduce using rule 43 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 43 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 154

    (44) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE
    (45) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE
    (46) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (47) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (49) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE

    LBRACE          shift and go to state 163


state 155

    (50) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 164


state 156

    (51) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . expression EQ term
    (56) expression -> . expression NE term
    (57) expression -> . expression LT term
    (58) expression -> . expression LE term
    (59) expression -> . expression GT term
    (60) expression -> . expression GE term
    (61) expression -> . expression AND term
    (62) expression -> . expression OR term
    (63) expression -> . term
    (64) expression -> . function_call
    (65) expression -> . STRING
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . function_call
    (69) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . ID
    (72) factor -> . ID LBRACKET expression RBRACKET
    (73) factor -> . INTEGER
    (74) factor -> . function_call
    (75) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    expression                     shift and go to state 165
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 157

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (52) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (39) read_statement -> . READ id_list
