Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 200

    (68) point -> POINT LPAREN expression COMMA STRING . RPAREN

    RPAREN          shift and go to state 212


state 201

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . circle SEMICOLON
    (35) statement -> . line SEMICOLON
    (36) statement -> . color SEMICOLON
    (37) statement -> . point SEMICOLON
    (38) statement -> . penup SEMICOLON
    (39) statement -> . pendown SEMICOLON
    (40) statement -> . thickness SEMICOLON
    (61) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (41) assignment -> . ID ASSIGN expression
    (42) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN
    (47) read_statement -> . READ LPAREN id_list RPAREN
    (48) write_statement -> . WRITE LPAREN write_list RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (60) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (62) circle -> . CIRCLE LPAREN expression RPAREN
    (63) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (65) line -> . LINE LPAREN expression RPAREN
    (66) color -> . COLOR LPAREN STRING RPAREN
    (67) point -> . POINT LPAREN expression RPAREN
    (68) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (69) penup -> . PENUP LPAREN RPAREN
    (70) pendown -> . PENDOWN LPAREN RPAREN
    (71) thickness -> . THICKNESS LPAREN expression RPAREN

    RBRACE          shift and go to state 213
    RETURN          shift and go to state 55
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    CIRCLE          shift and go to state 62
    LINE            shift and go to state 63
    COLOR           shift and go to state 64
    POINT           shift and go to state 65
    PENUP           shift and go to state 66
    PENDOWN         shift and go to state 67
    THICKNESS       shift and go to state 68

    statement                      shift and go to state 74
    return_statement               shift and go to state 75
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47
    circle                         shift and go to state 48
    line                           shift and go to state 49
    color                          shift and go to state 50
    point                          shift and go to state 51
    penup                          shift and go to state 52
    pendown                        shift and go to state 53
    thickness                      shift and go to state 54

state 202

    (15) function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .

    MAIN            reduce using rule 15 (function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 15 (function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .)


state 203

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . circle SEMICOLON
    (35) statement -> . line SEMICOLON
    (36) statement -> . color SEMICOLON
    (37) statement -> . point SEMICOLON
    (38) statement -> . penup SEMICOLON
    (39) statement -> . pendown SEMICOLON
    (40) statement -> . thickness SEMICOLON
    (61) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (41) assignment -> . ID ASSIGN expression
    (42) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN
    (47) read_statement -> . READ LPAREN id_list RPAREN
    (48) write_statement -> . WRITE LPAREN write_list RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (60) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (62) circle -> . CIRCLE LPAREN expression RPAREN
    (63) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (65) line -> . LINE LPAREN expression RPAREN
    (66) color -> . COLOR LPAREN STRING RPAREN
    (67) point -> . POINT LPAREN expression RPAREN
    (68) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (69) penup -> . PENUP LPAREN RPAREN
    (70) pendown -> . PENDOWN LPAREN RPAREN
    (71) thickness -> . THICKNESS LPAREN expression RPAREN

    RBRACE          shift and go to state 214
    RETURN          shift and go to state 55
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    CIRCLE          shift and go to state 62
    LINE            shift and go to state 63
    COLOR           shift and go to state 64
