Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    (70) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID
    (73) factor -> . ID LBRACKET expression RBRACKET
    (74) factor -> . INTEGER
    (75) factor -> . function_call
    (76) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    expression                     shift and go to state 166
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 158

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 167
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    statement                      shift and go to state 60
    return_statement               shift and go to state 61
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 159

    (15) function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .

    MAIN            reduce using rule 15 (function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 15 (function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .)


state 160

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 168
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    statement                      shift and go to state 60
    return_statement               shift and go to state 61
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 161

    (17) function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .

    MAIN            reduce using rule 17 (function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 17 (function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE .)


state 162

    (73) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 73 (factor -> ID LBRACKET expression RBRACKET .)
